
. // there's an off-by-one-ish bug in the new exporting SVs code, 
. // this code triggers it
. clear

. sysuse auto
(1978 Automobile Data)

. drop make

. order gear_ratio

. svmachines * if !missing(rep78), sv(Is_SV) type(SVR)

. // if the bug is there, you will see -->  _model2stata phase 3: warning: overflowed sv_indices before all rows filled
> . i=74, s=49, l=49
. list Is_SV

     +-------+
     | Is_SV |
     |-------|
  1. |     1 |
  2. |     1 |
  3. |     . |
  4. |     0 |
  5. |     1 |
     |-------|
  6. |     1 |
  7. |     . |
  8. |     0 |
  9. |     0 |
 10. |     0 |
     |-------|
 11. |     1 |
 12. |     1 |
 13. |     1 |
 14. |     0 |
 15. |     1 |
     |-------|
 16. |     1 |
 17. |     1 |
 18. |     1 |
 19. |     1 |
 20. |     1 |
     |-------|
 21. |     1 |
 22. |     1 |
 23. |     0 |
 24. |     1 |
 25. |     0 |
     |-------|
 26. |     1 |
 27. |     1 |
 28. |     1 |
 29. |     1 |
 30. |     1 |
     |-------|
 31. |     1 |
 32. |     1 |
 33. |     1 |
 34. |     0 |
 35. |     1 |
     |-------|
 36. |     0 |
 37. |     0 |
 38. |     1 |
 39. |     0 |
 40. |     1 |
     |-------|
 41. |     1 |
 42. |     0 |
 43. |     0 |
 44. |     1 |
 45. |     . |
     |-------|
 46. |     1 |
 47. |     1 |
 48. |     0 |
 49. |     0 |
 50. |     0 |
     |-------|
 51. |     . |
 52. |     1 |
 53. |     1 |
 54. |     1 |
 55. |     1 |
     |-------|
 56. |     1 |
 57. |     1 |
 58. |     1 |
 59. |     1 |
 60. |     1 |
     |-------|
 61. |     0 |
 62. |     1 |
 63. |     1 |
 64. |     . |
 65. |     1 |
     |-------|
 66. |     1 |
 67. |     0 |
 68. |     1 |
 69. |     0 |
 70. |     1 |
     |-------|
 71. |     1 |
 72. |     1 |
 73. |     1 |
 74. |     0 |
     +-------+

. tab gear_ratio Is_SV 

           |         Is_SV
Gear Ratio |         0          1 |     Total
-----------+----------------------+----------
      2.19 |         0          1 |         1 
      2.24 |         0          1 |         1 
      2.26 |         0          1 |         1 
      2.28 |         0          1 |         1 
      2.41 |         0          3 |         3 
      2.43 |         0          1 |         1 
      2.47 |         0          5 |         5 
      2.53 |         0          1 |         1 
      2.56 |         0          2 |         2 
      2.73 |         0          9 |         9 
      2.75 |         0          2 |         2 
      2.93 |         8          0 |         8 
      2.94 |         1          0 |         1 
      2.97 |         1          0 |         1 
      2.98 |         1          0 |         1 
      3.05 |         3          0 |         3 
      3.06 |         1          0 |         1 
      3.08 |         5          0 |         5 
      3.15 |         0          1 |         1 
      3.20 |         0          1 |         1 
      3.21 |         0          1 |         1 
      3.23 |         0          1 |         1 
      3.30 |         0          1 |         1 
      3.37 |         0          2 |         2 
      3.54 |         0          2 |         2 
      3.55 |         0          1 |         1 
      3.58 |         0          1 |         1 
      3.64 |         0          1 |         1 
      3.70 |         0          2 |         2 
      3.72 |         0          1 |         1 
      3.73 |         0          1 |         1 
      3.74 |         0          1 |         1 
      3.78 |         0          3 |         3 
      3.81 |         0          1 |         1 
      3.89 |         0          1 |         1 
-----------+----------------------+----------
     Total |        20         49 |        69 

